V1,V2,V3,V4,swk6[, 5]
2000-12-31,52,1,1,1
2001-01-07,1,1,1,1
2001-01-14,2,1,1,1
2001-01-21,3,1,1,1
2001-01-28,4,1,1,1
2001-02-04,5,1,1,1
2001-02-11,6,1,1,1
2001-02-18,7,1,1,1
2001-02-25,8,1,1,1
2001-03-04,9,1,1,1
2001-03-11,10,1,1,1
2001-03-18,11,1,1,0
2001-03-25,12,1,1,0
2001-04-01,13,1,1,0
2001-04-08,14,1,1,0
2001-04-15,15,1,1,0
2001-04-22,16,1,1,0
2001-04-29,17,1,1,0
2001-05-06,18,1,1,0
2001-05-13,19,1,1,0
2001-05-20,20,1,1,0
2001-05-27,21,1,0,0
2001-06-03,22,1,0,0
2001-06-10,23,1,0,0
2001-06-17,24,1,0,0
2001-06-24,25,1,0,0
2001-07-01,26,1,0,0
2001-07-08,27,1,0,0
2001-07-15,28,1,0,0
2001-07-22,29,1,0,0
2001-07-29,30,1,0,0
2001-08-05,31,1,0,0
2001-08-12,32,1,0,0
2001-08-19,33,1,0,0
2001-08-26,34,1,0,0
2001-09-02,35,1,0,0
2001-09-09,36,1,0,0
2001-09-16,37,1,0,0
2001-09-23,38,1,0,0
2001-09-30,39,1,0,0
2001-10-07,40,2,2,0
2001-10-14,41,2,2,0
2001-10-21,42,2,2,0
2001-10-28,43,2,2,0
2001-11-04,44,2,2,0
2001-11-11,45,2,2,0
2001-11-18,46,2,2,0
2001-11-25,47,2,2,0
2001-12-02,48,2,2,0
2001-12-09,49,2,2,0
2001-12-16,50,2,2,0
2001-12-23,51,2,2,0
2001-12-30,52,2,2,2
2002-01-06,1,2,2,2
2002-01-13,2,2,2,2
2002-01-20,3,2,2,2
2002-01-27,4,2,2,2
2002-02-03,5,2,2,2
2002-02-10,6,2,2,2
2002-02-17,7,2,2,2
2002-02-24,8,2,2,2
2002-03-03,9,2,2,2
2002-03-10,10,2,2,2
2002-03-17,11,2,2,2
2002-03-24,12,2,2,2
2002-03-31,13,2,2,0
2002-04-07,14,2,2,0
2002-04-14,15,2,2,0
2002-04-21,16,2,2,0
2002-04-28,17,2,2,0
2002-05-05,18,2,2,0
2002-05-12,19,2,2,0
2002-05-19,20,2,2,0
2002-05-26,21,2,0,0
2002-06-02,22,2,0,0
2002-06-09,23,2,0,0
2002-06-16,24,2,0,0
2002-06-23,25,2,0,0
2002-06-30,26,2,0,0
2002-07-07,27,2,0,0
2002-07-14,28,2,0,0
2002-07-21,29,2,0,0
2002-07-28,30,2,0,0
2002-08-04,31,2,0,0
2002-08-11,32,2,0,0
2002-08-18,33,2,0,0
2002-08-25,34,2,0,0
