"6","50-69 YEARS","2000-12-31","52","1903"
"6","50-69 YEARS","2001-01-07","1","2310"
"6","50-69 YEARS","2001-01-14","2","2109"
"6","50-69 YEARS","2001-01-21","3","2156"
"6","50-69 YEARS","2001-01-28","4","2397"
"6","50-69 YEARS","2001-02-04","5","2479"
"6","50-69 YEARS","2001-02-11","6","2290"
"6","50-69 YEARS","2001-02-18","7","1912"
"6","50-69 YEARS","2001-02-25","8","1652"
"6","50-69 YEARS","2001-03-04","9","1359"
"6","50-69 YEARS","2001-03-11","10","1292"
"6","50-69 YEARS","2001-03-18","11","1167"
"6","50-69 YEARS","2001-03-25","12","1012"
"6","50-69 YEARS","2001-04-01","13","945"
"6","50-69 YEARS","2001-04-08","14","833"
"6","50-69 YEARS","2001-04-15","15","757"
"6","50-69 YEARS","2001-04-22","16","759"
"6","50-69 YEARS","2001-04-29","17","764"
"6","50-69 YEARS","2001-05-06","18","667"
"6","50-69 YEARS","2001-05-13","19","725"
"6","50-69 YEARS","2001-05-20","20","665"
"6","50-69 YEARS","2001-05-27","21","634"
"6","50-69 YEARS","2001-06-03","22","776"
"6","50-69 YEARS","2001-06-10","23","669"
"6","50-69 YEARS","2001-06-17","24","639"
"6","50-69 YEARS","2001-06-24","25","618"
"6","50-69 YEARS","2001-07-01","26","531"
"6","50-69 YEARS","2001-07-08","27","617"
"6","50-69 YEARS","2001-07-15","28","625"
"6","50-69 YEARS","2001-07-22","29","617"
"6","50-69 YEARS","2001-07-29","30","650"
"6","50-69 YEARS","2001-08-05","31","640"
"6","50-69 YEARS","2001-08-12","32","664"
"6","50-69 YEARS","2001-08-19","33","681"
"6","50-69 YEARS","2001-08-26","34","728"
"6","50-69 YEARS","2001-09-02","35","624"
"6","50-69 YEARS","2001-09-09","36","765"
"6","50-69 YEARS","2001-09-16","37","777"
"6","50-69 YEARS","2001-09-23","38","810"
"6","50-69 YEARS","2001-09-30","39","1008"
"6","50-69 YEARS","2001-10-07","40","1144"
"6","50-69 YEARS","2001-10-14","41","1367"
"6","50-69 YEARS","2001-10-21","42","1439"
"6","50-69 YEARS","2001-10-28","43","1597"
"6","50-69 YEARS","2001-11-04","44","1605"
"6","50-69 YEARS","2001-11-11","45","1571"
"6","50-69 YEARS","2001-11-18","46","1029"
"6","50-69 YEARS","2001-11-25","47","1495"
"6","50-69 YEARS","2001-12-02","48","1404"
"6","50-69 YEARS","2001-12-09","49","1396"
"6","50-69 YEARS","2001-12-16","50","1454"
"6","50-69 YEARS","2001-12-23","51","1249"
"6","50-69 YEARS","2001-12-30","52","1634"
"6","50-69 YEARS","2002-01-06","1","2092"
"6","50-69 YEARS","2002-01-13","2","2339"
"6","50-69 YEARS","2002-01-20","3","3036"
"6","50-69 YEARS","2002-01-27","4","3592"
"6","50-69 YEARS","2002-02-03","5","3666"
"6","50-69 YEARS","2002-02-10","6","4083"
"6","50-69 YEARS","2002-02-17","7","4592"
"6","50-69 YEARS","2002-02-24","8","3827"
"6","50-69 YEARS","2002-03-03","9","3261"
"6","50-69 YEARS","2002-03-10","10","2705"
"6","50-69 YEARS","2002-03-17","11","2087"
"6","50-69 YEARS","2002-03-24","12","1653"
"6","50-69 YEARS","2002-03-31","13","1443"
"6","50-69 YEARS","2002-04-07","14","1341"
"6","50-69 YEARS","2002-04-14","15","1105"
"6","50-69 YEARS","2002-04-21","16","967"
"6","50-69 YEARS","2002-04-28","17","928"
"6","50-69 YEARS","2002-05-05","18","931"
"6","50-69 YEARS","2002-05-12","19","945"
"6","50-69 YEARS","2002-05-19","20","939"
"6","50-69 YEARS","2002-05-26","21","775"
"6","50-69 YEARS","2002-06-02","22","824"
"6","50-69 YEARS","2002-06-09","23","773"
"6","50-69 YEARS","2002-06-16","24","778"
"6","50-69 YEARS","2002-06-23","25","643"
"6","50-69 YEARS","2002-06-30","26","480"
"6","50-69 YEARS","2002-07-07","27","687"
"6","50-69 YEARS","2002-07-14","28","707"
"6","50-69 YEARS","2002-07-21","29","645"
"6","50-69 YEARS","2002-07-28","30","743"
"6","50-69 YEARS","2002-08-04","31","953"
"6","50-69 YEARS","2002-08-11","32","917"
"6","50-69 YEARS","2002-08-18","33","991"
"6","50-69 YEARS","2002-08-25","34","1132"
"6","50-69 YEARS","2002-09-01","35","1054"
"6","50-69 YEARS","2002-09-08","36","1207"
"6","50-69 YEARS","2002-09-15","37","1075"
"6","50-69 YEARS","2002-09-22","38","1091"
"6","50-69 YEARS","2002-09-29","39","1189"
"6","50-69 YEARS","2002-10-06","40","1295"
"6","50-69 YEARS","2002-10-13","41","1220"
"6","50-69 YEARS","2002-10-20","42","1514"
"6","50-69 YEARS","2002-10-27","43","1579"
"6","50-69 YEARS","2002-11-03","44","1706"
"6","50-69 YEARS","2002-11-10","45","1692"
"6","50-69 YEARS","2002-11-17","46","1641"
"6","50-69 YEARS","2002-11-24","47","1230"
"6","50-69 YEARS","2002-12-01","48","1944"
"6","50-69 YEARS","2002-12-08","49","1766"
"6","50-69 YEARS","2002-12-15","50","1794"
"6","50-69 YEARS","2002-12-22","51","1563"
"6","50-69 YEARS","2002-12-29","52","2342"
"6","50-69 YEARS","2003-01-05","1","2861"
"6","50-69 YEARS","2003-01-12","2","2282"
"6","50-69 YEARS","2003-01-19","3","2212"
"6","50-69 YEARS","2003-01-26","4","2719"
"6","50-69 YEARS","2003-02-02","5","3064"
"6","50-69 YEARS","2003-02-09","6","3225"
"6","50-69 YEARS","2003-02-16","7","2961"
"6","50-69 YEARS","2003-02-23","8","2951"
"6","50-69 YEARS","2003-03-02","9","2713"
"6","50-69 YEARS","2003-03-09","10","2283"
"6","50-69 YEARS","2003-03-16","11","2269"
"6","50-69 YEARS","2003-03-23","12","2028"
"6","50-69 YEARS","2003-03-30","13","1883"
"6","50-69 YEARS","2003-04-06","14","1734"
"6","50-69 YEARS","2003-04-13","15","1549"
"6","50-69 YEARS","2003-04-20","16","1578"
"6","50-69 YEARS","2003-04-27","17","1543"
"6","50-69 YEARS","2003-05-04","18","1517"
"6","50-69 YEARS","2003-05-11","19","1244"
"6","50-69 YEARS","2003-05-18","20","1204"
"6","50-69 YEARS","2003-05-25","21","1112"
"6","50-69 YEARS","2003-06-01","22","1273"
"6","50-69 YEARS","2003-06-08","23","1194"
"6","50-69 YEARS","2003-06-15","24","1139"
"6","50-69 YEARS","2003-06-22","25","1052"
"6","50-69 YEARS","2003-06-29","26","1026"
"6","50-69 YEARS","2003-07-06","27","1340"
"6","50-69 YEARS","2003-07-13","28","1105"
"6","50-69 YEARS","2003-07-20","29","1012"
"6","50-69 YEARS","2003-07-27","30","1178"
"6","50-69 YEARS","2003-08-03","31","1358"
"6","50-69 YEARS","2003-08-10","32","1276"
"6","50-69 YEARS","2003-08-17","33","1331"
"6","50-69 YEARS","2003-08-24","34","1509"
"6","50-69 YEARS","2003-08-31","35","1471"
"6","50-69 YEARS","2003-09-07","36","1611"
"6","50-69 YEARS","2003-09-14","37","1726"
"6","50-69 YEARS","2003-09-21","38","1725"
"6","50-69 YEARS","2003-09-28","39","1982"
"6","50-69 YEARS","2003-10-05","40","2161"
"6","50-69 YEARS","2003-10-12","41","2126"
"6","50-69 YEARS","2003-10-19","42","2363"
"6","50-69 YEARS","2003-10-26","43","2275"
"6","50-69 YEARS","2003-11-02","44","2782"
"6","50-69 YEARS","2003-11-09","45","2783"
"6","50-69 YEARS","2003-11-16","46","3609"
"6","50-69 YEARS","2003-11-23","47","3370"
"6","50-69 YEARS","2003-11-30","48","7778"
"6","50-69 YEARS","2003-12-07","49","10683"
"6","50-69 YEARS","2003-12-14","50","12937"
"6","50-69 YEARS","2003-12-21","51","10022"
"6","50-69 YEARS","2003-12-28","52","10015"
"6","50-69 YEARS","2004-01-04","1","7593"
"6","50-69 YEARS","2004-01-11","2","4325"
"6","50-69 YEARS","2004-01-18","3","3053"
"6","50-69 YEARS","2004-01-25","4","2527"
"6","50-69 YEARS","2004-02-01","5","2857"
"6","50-69 YEARS","2004-02-08","6","2486"
"6","50-69 YEARS","2004-02-15","7","2385"
"6","50-69 YEARS","2004-02-22","8","2422"
"6","50-69 YEARS","2004-02-29","9","2641"
"6","50-69 YEARS","2004-03-07","10","2119"
"6","50-69 YEARS","2004-03-14","11","1987"
"6","50-69 YEARS","2004-03-21","12","1899"
"6","50-69 YEARS","2004-03-28","13","1669"
"6","50-69 YEARS","2004-04-04","14","2211"
"6","50-69 YEARS","2004-04-11","15","1742"
"6","50-69 YEARS","2004-04-18","16","1743"
"6","50-69 YEARS","2004-04-25","17","1516"
"6","50-69 YEARS","2004-05-02","18","1964"
"6","50-69 YEARS","2004-05-09","19","1533"
"6","50-69 YEARS","2004-05-16","20","1506"
"6","50-69 YEARS","2004-05-23","21","1466"
"6","50-69 YEARS","2004-05-30","22","1579"
"6","50-69 YEARS","2004-06-06","23","1736"
"6","50-69 YEARS","2004-06-13","24","1356"
"6","50-69 YEARS","2004-06-20","25","1325"
"6","50-69 YEARS","2004-06-27","26","1295"
"6","50-69 YEARS","2004-07-04","27","1656"
"6","50-69 YEARS","2004-07-11","28","1328"
"6","50-69 YEARS","2004-07-18","29","1336"
"6","50-69 YEARS","2004-07-25","30","1175"
"6","50-69 YEARS","2004-08-01","31","1705"
"6","50-69 YEARS","2004-08-08","32","1428"
"6","50-69 YEARS","2004-08-15","33","1425"
"6","50-69 YEARS","2004-08-22","34","1450"
"6","50-69 YEARS","2004-08-29","35","1780"
"6","50-69 YEARS","2004-09-05","36","1670"
"6","50-69 YEARS","2004-09-12","37","1659"
"6","50-69 YEARS","2004-09-19","38","1702"
"6","50-69 YEARS","2004-09-26","39","1841"
"6","50-69 YEARS","2004-10-03","40","2566"
"6","50-69 YEARS","2004-10-10","41","2205"
"6","50-69 YEARS","2004-10-17","42","2253"
"6","50-69 YEARS","2004-10-24","43","2340"
"6","50-69 YEARS","2004-10-31","44","2632"
"6","50-69 YEARS","2004-11-07","45","2510"
"6","50-69 YEARS","2004-11-14","46","2643"
"6","50-69 YEARS","2004-11-21","47","1957"
"6","50-69 YEARS","2004-11-28","48","3058"
"6","50-69 YEARS","2004-12-05","49","3218"
"6","50-69 YEARS","2004-12-12","50","3172"
"6","50-69 YEARS","2004-12-19","51","3045"
"6","50-69 YEARS","2004-12-26","52","4544"
"6","50-69 YEARS","2005-01-02","53","6585"
"6","50-69 YEARS","2005-01-09","1","5654"
