"5","30-49 YEARS","2000-12-31","52","8260","83976348.0000","0.9836"
"5","30-49 YEARS","2001-01-07","1","7660","83976348.0000","0.9122"
"5","30-49 YEARS","2001-01-14","2","8400","83976348.0000","1.0003"
"5","30-49 YEARS","2001-01-21","3","8840","83976348.0000","1.0527"
"5","30-49 YEARS","2001-01-28","4","8520","83976348.0000","1.0146"
"5","30-49 YEARS","2001-02-04","5","7940","83976348.0000","0.9455"
"5","30-49 YEARS","2001-02-11","6","6720","83976348.0000","0.8002"
"5","30-49 YEARS","2001-02-18","7","5820","83976348.0000","0.6931"
"5","30-49 YEARS","2001-02-25","8","4680","83976348.0000","0.5573"
"5","30-49 YEARS","2001-03-04","9","3580","83976348.0000","0.4263"
"5","30-49 YEARS","2001-03-11","10","3920","83976348.0000","0.4668"
"5","30-49 YEARS","2001-03-18","11","3320","83976348.0000","0.3953"
"5","30-49 YEARS","2001-03-25","12","2980","83976348.0000","0.3549"
"5","30-49 YEARS","2001-04-01","13","2400","83976348.0000","0.2858"
"5","30-49 YEARS","2001-04-08","14","2580","83976348.0000","0.3072"
"5","30-49 YEARS","2001-04-15","15","2420","83976348.0000","0.2882"
"5","30-49 YEARS","2001-04-22","16","2340","83976348.0000","0.2786"
"5","30-49 YEARS","2001-04-29","17","2100","83976348.0000","0.2501"
"5","30-49 YEARS","2001-05-06","18","2320","83976348.0000","0.2763"
"5","30-49 YEARS","2001-05-13","19","2080","83976348.0000","0.2477"
"5","30-49 YEARS","2001-05-20","20","2200","83976348.0000","0.2620"
"5","30-49 YEARS","2001-05-27","21","2360","83976348.0000","0.2810"
"5","30-49 YEARS","2001-06-03","22","1860","83976348.0000","0.2215"
"5","30-49 YEARS","2001-06-10","23","2040","83976348.0000","0.2429"
"5","30-49 YEARS","2001-06-17","24","2120","83976348.0000","0.2525"
"5","30-49 YEARS","2001-06-24","25","1620","83976348.0000","0.1929"
"5","30-49 YEARS","2001-07-01","26","1860","83976348.0000","0.2215"
"5","30-49 YEARS","2001-07-08","27","2440","83976348.0000","0.2906"
"5","30-49 YEARS","2001-07-15","28","1920","83976348.0000","0.2286"
"5","30-49 YEARS","2001-07-22","29","2120","83976348.0000","0.2525"
"5","30-49 YEARS","2001-07-29","30","2460","83976348.0000","0.2929"
"5","30-49 YEARS","2001-08-05","31","2180","83976348.0000","0.2596"
"5","30-49 YEARS","2001-08-12","32","2500","83976348.0000","0.2977"
"5","30-49 YEARS","2001-08-19","33","2200","83976348.0000","0.2620"
"5","30-49 YEARS","2001-08-26","34","2260","83976348.0000","0.2691"
"5","30-49 YEARS","2001-09-02","35","2960","83976348.0000","0.3525"
"5","30-49 YEARS","2001-09-09","36","3140","83976348.0000","0.3739"
"5","30-49 YEARS","2001-09-16","37","2780","83976348.0000","0.3310"
"5","30-49 YEARS","2001-09-23","38","3100","83976348.0000","0.3692"
"5","30-49 YEARS","2001-09-30","39","2560","83976348.0000","0.3048"
"5","30-49 YEARS","2001-10-07","40","4140","83976348.0000","0.4930"
"5","30-49 YEARS","2001-10-14","41","5060","83976348.0000","0.6026"
"5","30-49 YEARS","2001-10-21","42","5200","83976348.0000","0.6192"
"5","30-49 YEARS","2001-10-28","43","5240","83976348.0000","0.6240"
"5","30-49 YEARS","2001-11-04","44","4940","83976348.0000","0.5883"
"5","30-49 YEARS","2001-11-11","45","4040","83976348.0000","0.4811"
"5","30-49 YEARS","2001-11-18","46","3860","83976348.0000","0.4597"
"5","30-49 YEARS","2001-11-25","47","4180","83976348.0000","0.4978"
"5","30-49 YEARS","2001-12-02","48","4120","83976348.0000","0.4906"
"5","30-49 YEARS","2001-12-09","49","4100","83976348.0000","0.4882"
"5","30-49 YEARS","2001-12-16","50","4180","83976348.0000","0.4978"
"5","30-49 YEARS","2001-12-23","51","7200","83976348.0000","0.8574"
"5","30-49 YEARS","2001-12-30","52","7480","83976348.0000","0.8907"
"5","30-49 YEARS","2002-01-06","1","7720","83976348.0000","0.9193"
"5","30-49 YEARS","2002-01-13","2","9460","83976348.0000","1.1265"
