"2000-12-31","23094","2547018","0.9067"
"2001-01-07","31007","3240972","0.9567"
"2001-01-14","36163","3148085","1.1487"
"2001-01-21","40506","3184841","1.2718"
"2001-01-28","42835","3209952","1.3344"
"2001-02-04","38318","3174041","1.2072"
"2001-02-11","30757","3088144","0.9960"
"2001-02-18","25120","3068157","0.8187"
"2001-02-25","21851","3193703","0.6842"
"2001-03-04","18648","3155219","0.5910"
"2001-03-11","17104","3223385","0.5306"
"2001-03-18","15505","3186970","0.4865"
"2001-03-25","14212","3166257","0.4489"
"2001-04-01","13596","3221295","0.4221"
"2001-04-08","11621","3082866","0.3770"
"2001-04-15","11694","3129783","0.3736"
"2001-04-22","11711","3219743","0.3637"
"2001-04-29","11877","3265858","0.3637"
"2001-05-06","11970","3304742","0.3622"
"2001-05-13","12468","3304548","0.3773"
"2001-05-20","12255","3279940","0.3736"
"2001-05-27","10311","2817744","0.3659"
"2001-06-03","11770","3298600","0.3568"
"2001-06-10","11387","3252123","0.3501"
"2001-06-17","11121","3195836","0.3480"
"2001-06-24","10963","3176784","0.3451"
"2001-07-01","9320","2637791","0.3533"
"2001-07-08","10845","3274107","0.3312"
"2001-07-15","11005","3254529","0.3381"
"2001-07-22","10854","3206021","0.3386"
"2001-07-29","11084","3222897","0.3439"
"2001-08-05","11529","3250127","0.3547"
"2001-08-12","12271","3344862","0.3669"
"2001-08-19","12890","3391667","0.3800"
"2001-08-26","13473","3433962","0.3923"
"2001-09-02","12258","2959748","0.4142"
"2001-09-09","14287","3407937","0.4192"
"2001-09-16","14846","3480319","0.4266"
"2001-09-23","15122","3521765","0.4294"
"2001-09-30","16542","3589100","0.4609"
"2001-10-07","17245","3619110","0.4765"
"2001-10-14","18637","3743698","0.4978"
"2001-10-21","19135","3819940","0.5009"
"2001-10-28","20027","3892143","0.5145"
"2001-11-04","20309","3909792","0.5194"
"2001-11-11","19645","3913658","0.5020"
"2001-11-18","14012","2730963","0.5131"
"2001-11-25","18659","3763566","0.4958"
"2001-12-02","18916","3699471","0.5113"
"2001-12-09","19595","3678074","0.5328"
"2001-12-16","20411","3673724","0.5556"
"2001-12-23","16291","2289050","0.7117"
"2001-12-30","18172","2800805","0.6488"
"2002-01-06","25212","4043889","0.6235"
"2002-01-13","33047","4044535","0.8171"
"2002-01-20","41568","3998339","1.0396"
"2002-01-27","46120","4020056","1.1472"
"2002-02-03","47147","4067872","1.1590"
"2002-02-10","50457","4048999","1.2462"
"2002-02-17","49672","3990986","1.2446"
"2002-02-24","44045","4089847","1.0769"
"2002-03-03","40325","4058542","0.9936"
"2002-03-10","36740","4040099","0.9094"
"2002-03-17","32155","3978458","0.8082"
"2002-03-24","28140","3755255","0.7493"
"2002-03-31","23919","3821375","0.6259"
"2002-04-07","21882","4047393","0.5406"
"2002-04-14","19884","4030436","0.4933"
"2002-04-21","18875","4018489","0.4697"
"2002-04-28","18659","4018212","0.4644"
"2002-05-05","18411","3996166","0.4607"
"2002-05-12","17976","3975411","0.4522"
"2002-05-19","16544","3896782","0.4246"
"2002-05-26","13853","3371758","0.4109"
"2002-06-02","14229","3890734","0.3657"
"2002-06-09","13414","3768469","0.3560"
"2002-06-16","12773","3568859","0.3579"
"2002-06-23","11380","3288475","0.3461"
"2002-06-30","8913","2560147","0.3481"
"2002-07-07","11101","3345694","0.3318"
