"6","50-69 YEARS","2000-12-31","52","119"
"6","50-69 YEARS","2001-01-07","1","131"
"6","50-69 YEARS","2001-01-14","2","126"
"6","50-69 YEARS","2001-01-21","3","110"
"6","50-69 YEARS","2001-01-28","4","123"
"6","50-69 YEARS","2001-02-04","5","145"
"6","50-69 YEARS","2001-02-11","6","119"
"6","50-69 YEARS","2001-02-18","7","116"
"6","50-69 YEARS","2001-02-25","8","80"
"6","50-69 YEARS","2001-03-04","9","80"
"6","50-69 YEARS","2001-03-11","10","82"
"6","50-69 YEARS","2001-03-18","11","73"
"6","50-69 YEARS","2001-03-25","12","55"
"6","50-69 YEARS","2001-04-01","13","54"
"6","50-69 YEARS","2001-04-08","14","58"
"6","50-69 YEARS","2001-04-15","15","53"
"6","50-69 YEARS","2001-04-22","16","50"
"6","50-69 YEARS","2001-04-29","17","49"
"6","50-69 YEARS","2001-05-06","18","51"
"6","50-69 YEARS","2001-05-13","19","39"
"6","50-69 YEARS","2001-05-20","20","46"
"6","50-69 YEARS","2001-05-27","21","59"
"6","50-69 YEARS","2001-06-03","22","36"
"6","50-69 YEARS","2001-06-10","23","41"
"6","50-69 YEARS","2001-06-17","24","37"
"6","50-69 YEARS","2001-06-24","25","35"
"6","50-69 YEARS","2001-07-01","26","40"
"6","50-69 YEARS","2001-07-08","27","35"
"6","50-69 YEARS","2001-07-15","28","40"
"6","50-69 YEARS","2001-07-22","29","33"
"6","50-69 YEARS","2001-07-29","30","34"
"6","50-69 YEARS","2001-08-05","31","40"
"6","50-69 YEARS","2001-08-12","32","35"
"6","50-69 YEARS","2001-08-19","33","47"
"6","50-69 YEARS","2001-08-26","34","40"
"6","50-69 YEARS","2001-09-02","35","56"
"6","50-69 YEARS","2001-09-09","36","58"
"6","50-69 YEARS","2001-09-16","37","43"
"6","50-69 YEARS","2001-09-23","38","42"
"6","50-69 YEARS","2001-09-30","39","61"
"6","50-69 YEARS","2001-10-07","40","64"
"6","50-69 YEARS","2001-10-14","41","91"
"6","50-69 YEARS","2001-10-21","42","94"
"6","50-69 YEARS","2001-10-28","43","88"
"6","50-69 YEARS","2001-11-04","44","100"
"6","50-69 YEARS","2001-11-11","45","87"
"6","50-69 YEARS","2001-11-18","46","75"
"6","50-69 YEARS","2001-11-25","47","63"
"6","50-69 YEARS","2001-12-02","48","89"
"6","50-69 YEARS","2001-12-09","49","64"
"6","50-69 YEARS","2001-12-16","50","96"
"6","50-69 YEARS","2001-12-23","51","145"
"6","50-69 YEARS","2001-12-30","52","162"
"6","50-69 YEARS","2002-01-06","1","144"
"6","50-69 YEARS","2002-01-13","2","163"
"6","50-69 YEARS","2002-01-20","3","242"
"6","50-69 YEARS","2002-01-27","4","235"
"6","50-69 YEARS","2002-02-03","5","251"
"6","50-69 YEARS","2002-02-10","6","257"
"6","50-69 YEARS","2002-02-17","7","340"
"6","50-69 YEARS","2002-02-24","8","223"
"6","50-69 YEARS","2002-03-03","9","222"
"6","50-69 YEARS","2002-03-10","10","162"
"6","50-69 YEARS","2002-03-17","11","167"
"6","50-69 YEARS","2002-03-24","12","137"
"6","50-69 YEARS","2002-03-31","13","103"
"6","50-69 YEARS","2002-04-07","14","92"
"6","50-69 YEARS","2002-04-14","15","68"
"6","50-69 YEARS","2002-04-21","16","77"
"6","50-69 YEARS","2002-04-28","17","55"
"6","50-69 YEARS","2002-05-05","18","72"
"6","50-69 YEARS","2002-05-12","19","66"
"6","50-69 YEARS","2002-05-19","20","62"
"6","50-69 YEARS","2002-05-26","21","57"
"6","50-69 YEARS","2002-06-02","22","55"
"6","50-69 YEARS","2002-06-09","23","52"
"6","50-69 YEARS","2002-06-16","24","47"
"6","50-69 YEARS","2002-06-23","25","34"
"6","50-69 YEARS","2002-06-30","26","42"
"6","50-69 YEARS","2002-07-07","27","45"
"6","50-69 YEARS","2002-07-14","28","69"
"6","50-69 YEARS","2002-07-21","29","50"
"6","50-69 YEARS","2002-07-28","30","65"
"6","50-69 YEARS","2002-08-04","31","67"
"6","50-69 YEARS","2002-08-11","32","64"
"6","50-69 YEARS","2002-08-18","33","77"
"6","50-69 YEARS","2002-08-25","34","87"
"6","50-69 YEARS","2002-09-01","35","88"
"6","50-69 YEARS","2002-09-08","36","77"
"6","50-69 YEARS","2002-09-15","37","70"
"6","50-69 YEARS","2002-09-22","38","70"
"6","50-69 YEARS","2002-09-29","39","82"
"6","50-69 YEARS","2002-10-06","40","65"
"6","50-69 YEARS","2002-10-13","41","82"
"6","50-69 YEARS","2002-10-20","42","86"
"6","50-69 YEARS","2002-10-27","43","79"
"6","50-69 YEARS","2002-11-03","44","70"
"6","50-69 YEARS","2002-11-10","45","84"
"6","50-69 YEARS","2002-11-17","46","80"
"6","50-69 YEARS","2002-11-24","47","124"
"6","50-69 YEARS","2002-12-01","48","100"
"6","50-69 YEARS","2002-12-08","49","100"
"6","50-69 YEARS","2002-12-15","50","125"
"6","50-69 YEARS","2002-12-22","51","188"
"6","50-69 YEARS","2002-12-29","52","182"
"6","50-69 YEARS","2003-01-05","1","144"
"6","50-69 YEARS","2003-01-12","2","112"
"6","50-69 YEARS","2003-01-19","3","105"
"6","50-69 YEARS","2003-01-26","4","149"
"6","50-69 YEARS","2003-02-02","5","162"
"6","50-69 YEARS","2003-02-09","6","169"
"6","50-69 YEARS","2003-02-16","7","200"
"6","50-69 YEARS","2003-02-23","8","158"
"6","50-69 YEARS","2003-03-02","9","141"
"6","50-69 YEARS","2003-03-09","10","143"
"6","50-69 YEARS","2003-03-16","11","167"
"6","50-69 YEARS","2003-03-23","12","141"
"6","50-69 YEARS","2003-03-30","13","146"
"6","50-69 YEARS","2003-04-06","14","100"
"6","50-69 YEARS","2003-04-13","15","117"
"6","50-69 YEARS","2003-04-20","16","111"
"6","50-69 YEARS","2003-04-27","17","95"
"6","50-69 YEARS","2003-05-04","18","73"
"6","50-69 YEARS","2003-05-11","19","82"
"6","50-69 YEARS","2003-05-18","20","87"
"6","50-69 YEARS","2003-05-25","21","77"
"6","50-69 YEARS","2003-06-01","22","72"
"6","50-69 YEARS","2003-06-08","23","68"
"6","50-69 YEARS","2003-06-15","24","72"
"6","50-69 YEARS","2003-06-22","25","85"
